a:12:{s:9:"entity_id";s:4:"1285";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:05";s:10:"updated_at";s:19:"2009-12-10 17:19:27";s:4:"path";s:8:"1/2/1285";s:8:"position";s:1:"3";s:5:"level";s:1:"2";s:14:"children_count";s:2:"71";s:3:"nom";s:29:"Tentes, accueil et réception";s:8:"products";a:9:{i:2133;s:1:"1";i:3000;s:1:"2";i:3150;s:1:"2";i:3477;s:1:"1";i:3638;s:1:"1";i:10568;s:1:"1";i:10620;s:1:"1";i:10627;s:1:"1";i:24739;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1286";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:07";s:10:"updated_at";s:19:"2009-09-29 09:59:55";s:4:"path";s:8:"1/2/1286";s:8:"position";s:1:"6";s:5:"level";s:1:"2";s:14:"children_count";s:2:"48";s:3:"nom";s:36:"Barrières, protection et sécurité";s:8:"products";a:7:{i:1775;s:1:"0";i:2789;s:1:"0";i:2791;s:1:"0";i:2797;s:1:"0";i:3190;s:1:"0";i:3229;s:1:"0";i:3735;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1792";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1341";s:10:"created_at";s:19:"2009-06-23 10:57:29";s:10:"updated_at";s:19:"2009-08-03 12:16:34";s:4:"path";s:18:"1/2/1292/1341/1792";s:8:"position";s:3:"100";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:13:"Bacs roulants";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1793";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:57:31";s:10:"updated_at";s:19:"2009-07-29 12:33:37";s:4:"path";s:18:"1/2/1290/1339/1793";s:8:"position";s:3:"133";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Combiné Hand / Basket";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1794";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1335";s:10:"created_at";s:19:"2009-06-23 10:57:32";s:10:"updated_at";s:19:"2009-08-03 12:31:46";s:4:"path";s:18:"1/2/1287/1335/1794";s:8:"position";s:2:"95";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:31:"Spécial Elections : Banderoles";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1795";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1332";s:10:"created_at";s:19:"2009-06-23 10:57:33";s:10:"updated_at";s:19:"2009-08-03 08:09:35";s:4:"path";s:18:"1/2/1288/1332/1795";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:30:"Drapeaux papier personnalisés";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1796";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:57:35";s:10:"updated_at";s:19:"2009-06-23 10:57:35";s:4:"path";s:18:"1/2/1288/1296/1796";s:8:"position";s:3:"110";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Drapeaux des nations";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1797";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1304";s:10:"created_at";s:19:"2009-06-23 10:57:36";s:10:"updated_at";s:19:"2009-08-03 14:32:35";s:4:"path";s:18:"1/2/1291/1304/1797";s:8:"position";s:2:"83";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:29:"Spécial Elections : Isoloirs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1798";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:57:38";s:10:"updated_at";s:19:"2009-08-03 11:47:56";s:4:"path";s:18:"1/2/1288/1296/1798";s:8:"position";s:3:"111";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:47:"Drapeaux, pavillons, oriflammes - Départements";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1799";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1291";s:10:"created_at";s:19:"2009-06-23 10:57:39";s:10:"updated_at";s:19:"2010-01-06 09:29:22";s:4:"path";s:13:"1/2/1291/1799";s:8:"position";s:2:"37";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Echarpes de maire";s:8:"products";a:9:{i:2854;s:1:"1";i:2855;s:1:"3";i:2860;s:1:"7";i:2863;s:1:"8";i:3060;s:1:"2";i:3063;s:1:"9";i:3863;s:1:"6";i:3918;s:1:"5";i:10007;s:1:"4";}}
a:12:{s:9:"entity_id";s:4:"1800";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1320";s:10:"created_at";s:19:"2009-06-23 10:57:40";s:10:"updated_at";s:19:"2009-07-29 12:13:04";s:4:"path";s:18:"1/2/1295/1320/1800";s:8:"position";s:2:"96";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:33:"Décoration de façade : adhésif";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1801";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1323";s:10:"created_at";s:19:"2009-06-23 10:57:42";s:10:"updated_at";s:19:"2009-08-03 12:06:48";s:4:"path";s:18:"1/2/1295/1323/1801";s:8:"position";s:2:"83";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:8:"Dossards";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1802";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1319";s:10:"created_at";s:19:"2009-06-23 10:57:43";s:10:"updated_at";s:19:"2009-08-03 12:00:06";s:4:"path";s:18:"1/2/1295/1319/1802";s:8:"position";s:2:"78";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Rideaux et voilages";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1803";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1350";s:10:"created_at";s:19:"2009-06-23 10:57:44";s:10:"updated_at";s:19:"2009-07-27 14:32:34";s:4:"path";s:18:"1/2/1288/1350/1803";s:8:"position";s:3:"106";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:14:"Mâts en acier";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1804";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1318";s:10:"created_at";s:19:"2009-06-23 10:57:46";s:10:"updated_at";s:19:"2009-07-30 06:52:16";s:4:"path";s:18:"1/2/1285/1318/1804";s:8:"position";s:2:"97";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:24:"Panneaux pour exposition";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1805";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1360";s:10:"created_at";s:19:"2009-06-23 10:57:47";s:10:"updated_at";s:19:"2009-07-16 13:17:51";s:4:"path";s:18:"1/2/1286/1360/1805";s:8:"position";s:3:"102";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Cendriers corbeilles";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1806";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1297";s:10:"created_at";s:19:"2009-06-23 10:57:49";s:10:"updated_at";s:19:"2009-07-20 06:54:50";s:4:"path";s:18:"1/2/1292/1297/1806";s:8:"position";s:3:"116";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:24:"Barrières de protection";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1807";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1356";s:10:"created_at";s:19:"2009-06-23 10:57:50";s:10:"updated_at";s:19:"2009-06-23 10:57:50";s:4:"path";s:18:"1/2/1294/1356/1807";s:8:"position";s:2:"95";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:42:"Couverture de podiums à levage par treuil";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1808";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:57:51";s:10:"updated_at";s:19:"2009-08-03 11:56:42";s:4:"path";s:18:"1/2/1285/1357/1808";s:8:"position";s:3:"126";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Poteaux à cordes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1809";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1359";s:10:"created_at";s:19:"2009-06-23 10:57:53";s:10:"updated_at";s:19:"2009-08-03 14:37:40";s:4:"path";s:18:"1/2/1293/1359/1809";s:8:"position";s:2:"97";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:24:"Porte-étiquettes Océan";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1810";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1327";s:10:"created_at";s:19:"2009-06-23 10:57:54";s:10:"updated_at";s:19:"2009-08-03 12:25:31";s:4:"path";s:18:"1/2/1286/1327/1810";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:21:"Barrières de parking";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1811";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1341";s:10:"created_at";s:19:"2009-06-23 10:57:55";s:10:"updated_at";s:19:"2009-08-03 12:16:49";s:4:"path";s:18:"1/2/1292/1341/1811";s:8:"position";s:3:"101";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"Chariots de voirie";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1812";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1335";s:10:"created_at";s:19:"2009-06-23 10:57:57";s:10:"updated_at";s:19:"2009-06-23 10:57:57";s:4:"path";s:18:"1/2/1287/1335/1812";s:8:"position";s:2:"96";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:8:"Drapeaux";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1813";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1294";s:10:"created_at";s:19:"2009-06-23 10:57:58";s:10:"updated_at";s:19:"2009-08-18 14:46:27";s:4:"path";s:13:"1/2/1294/1813";s:8:"position";s:2:"30";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:21:"Assises pour tribunes";s:8:"products";a:14:{i:3279;s:1:"0";i:3513;s:1:"0";i:3872;s:1:"0";i:3924;s:1:"0";i:3966;s:1:"0";i:9168;s:1:"0";i:9169;s:1:"0";i:9170;s:1:"0";i:9171;s:1:"0";i:9178;s:1:"0";i:9643;s:1:"0";i:9793;s:1:"0";i:10015;s:1:"0";i:10016;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1814";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1356";s:10:"created_at";s:19:"2009-06-23 10:58:00";s:10:"updated_at";s:19:"2009-08-03 14:42:34";s:4:"path";s:18:"1/2/1294/1356/1814";s:8:"position";s:2:"96";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Podiums tractable";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1815";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1322";s:10:"created_at";s:19:"2009-06-23 10:58:01";s:10:"updated_at";s:19:"2009-07-29 12:14:56";s:4:"path";s:18:"1/2/1295/1322/1815";s:8:"position";s:2:"85";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Banderole modulaire";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1816";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1319";s:10:"created_at";s:19:"2009-06-23 10:58:02";s:10:"updated_at";s:19:"2009-08-03 12:00:19";s:4:"path";s:18:"1/2/1295/1319/1816";s:8:"position";s:2:"83";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:34:"Fly dancers, fly tub et fly genius";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1817";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:58:04";s:10:"updated_at";s:19:"2009-08-03 11:48:10";s:4:"path";s:18:"1/2/1288/1296/1817";s:8:"position";s:3:"112";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:46:"Drapeaux, pavillons, oriflammes - Institutions";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1818";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1304";s:10:"created_at";s:19:"2009-06-23 10:58:05";s:10:"updated_at";s:19:"2009-07-15 07:24:13";s:4:"path";s:18:"1/2/1291/1304/1818";s:8:"position";s:2:"85";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:24:"Echarpes personnalisées";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1819";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1350";s:10:"created_at";s:19:"2009-06-23 10:58:06";s:10:"updated_at";s:19:"2009-08-03 08:14:23";s:4:"path";s:18:"1/2/1288/1350/1819";s:8:"position";s:3:"107";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Mâts de façade";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1820";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:58:08";s:10:"updated_at";s:19:"2009-07-29 12:18:53";s:4:"path";s:18:"1/2/1295/1358/1820";s:8:"position";s:3:"106";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:8:"Tableaux";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1821";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1360";s:10:"created_at";s:19:"2009-06-23 10:58:09";s:10:"updated_at";s:19:"2009-07-16 13:18:05";s:4:"path";s:18:"1/2/1286/1360/1821";s:8:"position";s:3:"103";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:10:"Conteneurs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1822";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1360";s:10:"created_at";s:19:"2009-06-23 10:58:10";s:10:"updated_at";s:19:"2009-07-16 13:18:17";s:4:"path";s:18:"1/2/1286/1360/1822";s:8:"position";s:3:"104";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:33:"Barrières scellées et amovibles";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1823";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:58:12";s:10:"updated_at";s:19:"2009-07-30 06:55:59";s:4:"path";s:18:"1/2/1285/1357/1823";s:8:"position";s:3:"127";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Poteaux avec sangle";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1824";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1359";s:10:"created_at";s:19:"2009-06-23 10:58:13";s:10:"updated_at";s:19:"2009-08-03 14:37:56";s:4:"path";s:18:"1/2/1293/1359/1824";s:8:"position";s:2:"98";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Porte-documents Sextan";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1825";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1297";s:10:"created_at";s:19:"2009-06-23 10:58:14";s:10:"updated_at";s:19:"2009-08-03 12:13:01";s:4:"path";s:18:"1/2/1292/1297/1825";s:8:"position";s:3:"117";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Système Clovis";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1826";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:58:16";s:10:"updated_at";s:19:"2009-06-23 10:58:16";s:4:"path";s:18:"1/2/1290/1339/1826";s:8:"position";s:3:"134";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Rugby / Badminton";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1827";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1335";s:10:"created_at";s:19:"2009-06-23 10:58:17";s:10:"updated_at";s:19:"2009-08-03 12:32:02";s:4:"path";s:18:"1/2/1287/1335/1827";s:8:"position";s:2:"97";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:42:"Spécial Elections : Grand visuel imprimé";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1828";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1350";s:10:"created_at";s:19:"2009-06-23 10:58:19";s:10:"updated_at";s:19:"2009-07-27 14:33:37";s:4:"path";s:18:"1/2/1288/1350/1828";s:8:"position";s:3:"108";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:36:"Mâts travers de rue pour banderoles";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1829";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1319";s:10:"created_at";s:19:"2009-06-23 10:58:20";s:10:"updated_at";s:19:"2009-08-03 12:00:32";s:4:"path";s:18:"1/2/1295/1319/1829";s:8:"position";s:2:"84";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Présentoirs et Totems";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1830";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1322";s:10:"created_at";s:19:"2009-06-23 10:58:21";s:10:"updated_at";s:19:"2009-08-03 12:05:04";s:4:"path";s:18:"1/2/1295/1322/1830";s:8:"position";s:2:"91";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Nappes personnalisables";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1831";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1320";s:10:"created_at";s:19:"2009-06-23 10:58:23";s:10:"updated_at";s:19:"2009-08-03 12:03:01";s:4:"path";s:18:"1/2/1295/1320/1831";s:8:"position";s:2:"97";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Barrières itinérantes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1832";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:58:24";s:10:"updated_at";s:19:"2009-08-03 11:48:24";s:4:"path";s:18:"1/2/1288/1296/1832";s:8:"position";s:3:"113";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:33:"Drapeaux d'intérieur de prestige";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1833";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1350";s:10:"created_at";s:19:"2009-06-23 10:58:25";s:10:"updated_at";s:19:"2009-08-03 08:15:12";s:4:"path";s:18:"1/2/1288/1350/1833";s:8:"position";s:3:"109";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"Potences flexibles";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1834";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:58:27";s:10:"updated_at";s:19:"2009-08-03 12:09:48";s:4:"path";s:18:"1/2/1295/1358/1834";s:8:"position";s:3:"107";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:8:"Vitrines";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1835";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1326";s:10:"created_at";s:19:"2009-06-23 10:58:28";s:10:"updated_at";s:19:"2009-08-03 12:23:44";s:4:"path";s:18:"1/2/1286/1326/1835";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Vestiaires démontables";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1836";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:58:30";s:10:"updated_at";s:19:"2009-08-03 12:13:28";s:4:"path";s:13:"1/2/1292/1836";s:8:"position";s:2:"28";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:26:"Protège arbres et poteaux";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1837";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1356";s:10:"created_at";s:19:"2009-06-23 10:58:31";s:10:"updated_at";s:19:"2009-06-23 10:58:31";s:4:"path";s:18:"1/2/1294/1356/1837";s:8:"position";s:2:"97";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:28:"Podium d'intérieur Variance";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1838";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:58:32";s:10:"updated_at";s:19:"2009-07-30 06:56:13";s:4:"path";s:18:"1/2/1285/1357/1838";s:8:"position";s:3:"128";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:13:"Poteau rideau";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1839";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1359";s:10:"created_at";s:19:"2009-06-23 10:58:34";s:10:"updated_at";s:19:"2009-08-03 14:38:13";s:4:"path";s:18:"1/2/1293/1359/1839";s:8:"position";s:2:"99";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"Totem et portiques";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1840";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1355";s:10:"created_at";s:19:"2009-06-23 10:58:35";s:10:"updated_at";s:19:"2009-07-20 07:13:00";s:4:"path";s:18:"1/2/1292/1355/1840";s:8:"position";s:2:"96";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Barrières de style";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1841";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:58:36";s:10:"updated_at";s:19:"2009-07-29 12:34:11";s:4:"path";s:18:"1/2/1290/1339/1841";s:8:"position";s:3:"135";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:7:"Ballons";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1842";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1335";s:10:"created_at";s:19:"2009-06-23 10:58:38";s:10:"updated_at";s:19:"2009-08-03 12:32:16";s:4:"path";s:18:"1/2/1287/1335/1842";s:8:"position";s:2:"98";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:31:"Spécial Elections : Guirlandes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1843";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1360";s:10:"created_at";s:19:"2009-06-23 10:58:39";s:10:"updated_at";s:19:"2009-08-03 12:27:56";s:4:"path";s:18:"1/2/1286/1360/1843";s:8:"position";s:3:"105";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Vestiaires ateliers";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1844";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1319";s:10:"created_at";s:19:"2009-06-23 10:58:41";s:10:"updated_at";s:19:"2009-08-03 12:00:45";s:4:"path";s:18:"1/2/1295/1319/1844";s:8:"position";s:2:"85";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Kakémonos itinérants";s:8:"products";a:0:{}}
